country,region,happinessscore,GDP_PerCapita,Beer_PerCapita,Spirit_PerCapita,Wine_PerCapita
Denmark,Western Europe,7.526,53.579,224,81,278
Switzerland,Western Europe,7.509,79.866,185,100,280
Iceland,Western Europe,7.501,60.53,233,61,78
Norway,Western Europe,7.498,70.89,169,71,129
Finland,Western Europe,7.413,43.433,263,133,97
Canada,North America,7.404,42.349,240,122,100
Netherlands,Western Europe,7.339,45.638,251,88,190
New Zealand,Australia and New Zealand,7.334,40.332,203,79,175
Australia,Australia and New Zealand,7.313,49.897,261,72,212
Sweden,Western Europe,7.291,51.845,152,60,186
Israel,Middle East and Northern Africa,7.267,37.181,63,69,9
Austria,Western Europe,7.119,44.731,279,75,191
United States,North America,7.104,57.589,249,158,84
Costa Rica,Latin America and Caribbean,7.087,11.733,149,87,11
Germany,Western Europe,6.994,42.233,346,117,175
Brazil,Latin America and Caribbean,6.952,8.639,245,145,16
Belgium,Western Europe,6.929,41.261,295,84,212
Ireland,Western Europe,6.907,64.1,313,118,165
Luxembourg,Western Europe,6.871,100.739,236,133,271
Mexico,Latin America and Caribbean,6.778,8.444,238,68,5
Singapore,Southeastern Asia,6.739,55.243,60,12,11
United Kingdom,Western Europe,6.725,40.412,219,126,195
Chile,Latin America and Caribbean,6.705,13.961,130,124,172
Panama,Latin America and Caribbean,6.701,14.333,285,104,18
Argentina,Latin America and Caribbean,6.65,12.654,193,25,221
Czech Republic,Central and Eastern Europe,6.596,18.484,361,170,134
United Arab Emirates,Middle East and Northern Africa,6.573,38.518,16,135,5
Uruguay,Latin America and Caribbean,6.545,15.298,115,35,220
Malta,Western Europe,6.488,24.771,149,100,120
Colombia,Latin America and Caribbean,6.481,5.757,159,76,3
France,Western Europe,6.478,36.87,127,151,370
Thailand,Southeastern Asia,6.474,5.979,99,258,1
Qatar,Middle East and Northern Africa,6.375,59.324,1,42,7
Spain,Western Europe,6.361,26.617,284,157,112
Guatemala,Latin America and Caribbean,6.324,4.141,53,69,2
Suriname,Latin America and Caribbean,6.269,5.871,128,178,7
Bahrain,Middle East and Northern Africa,6.218,22.561,42,63,7
Trinidad and Tobago,Latin America and Caribbean,6.168,16.352,197,156,7
Venezuela,Latin America and Caribbean,6.084,15.692,333,100,3
Slovakia,Central and Eastern Europe,6.078,16.53,196,293,116
El Salvador,Latin America and Caribbean,6.068,3.769,52,69,2
Nicaragua,Latin America and Caribbean,5.992,2.144,78,118,1
Uzbekistan,Central and Eastern Europe,5.987,2.106,25,101,8
Italy,Western Europe,5.977,30.669,85,42,237
Ecuador,Latin America and Caribbean,5.976,6.019,162,74,3
Belize,Latin America and Caribbean,5.956,4.96,263,114,8
Japan,Eastern Asia,5.921,38.972,77,202,16
Kazakhstan,Central and Eastern Europe,5.919,7.715,124,246,12
Moldova,Central and Eastern Europe,5.897,1.913,109,226,18
Russian Federation,Central and Eastern Europe,5.856,8.748,247,326,73
South Korea,Eastern Asia,5.835,27.105,140,16,9
Poland,Central and Eastern Europe,5.835,12.415,343,215,56
Bolivia,Latin America and Caribbean,5.822,3.117,167,41,8
Lithuania,Central and Eastern Europe,5.813,14.913,343,244,56
Belarus,Central and Eastern Europe,5.802,5.023,142,373,42
Slovenia,Central and Eastern Europe,5.768,21.65,270,51,276
Peru,Latin America and Caribbean,5.743,6.031,163,160,21
Turkmenistan,Central and Eastern Europe,5.658,6.389,19,71,32
Mauritius,Sub-Saharan Africa,5.648,9.682,98,31,18
Latvia,Central and Eastern Europe,5.56,14.07,281,216,62
Cyprus,Western Europe,5.546,23.541,192,154,113
Paraguay,Latin America and Caribbean,5.538,4.078,213,117,74
Romania,Central and Eastern Europe,5.528,9.532,297,122,167
Estonia,Central and Eastern Europe,5.517,17.737,224,194,59
Jamaica,Latin America and Caribbean,5.51,4.879,82,97,9
Croatia,Central and Eastern Europe,5.488,12.299,230,87,254
Turkey,Middle East and Northern Africa,5.389,10.863,51,22,7
Jordan,Middle East and Northern Africa,5.303,4.088,6,21,1
Azerbaijan,Central and Eastern Europe,5.291,3.881,21,46,5
Philippines,Southeastern Asia,5.279,2.951,71,186,1
China,Eastern Asia,5.245,8.117,79,192,8
Kyrgyzstan,Central and Eastern Europe,5.185,1.22,31,97,6
Serbia,Central and Eastern Europe,5.177,5.426,283,131,127
Bosnia and Herzegovina,Central and Eastern Europe,5.163,4.809,76,173,8
Montenegro,Central and Eastern Europe,5.161,7.029,31,114,128
Dominican Republic,Latin America and Caribbean,5.155,6.794,193,147,9
Morocco,Middle East and Northern Africa,5.151,2.893,12,6,10
Hungary,Central and Eastern Europe,5.145,12.82,234,215,185
Lebanon,Middle East and Northern Africa,5.129,8.257,20,55,31
Portugal,Western Europe,5.123,19.872,194,67,339
Macedonia,Central and Eastern Europe,5.121,4.834,106,27,86
Vietnam,Southeastern Asia,5.061,2.171,111,2,1
Tunisia,Middle East and Northern Africa,5.045,3.689,51,3,20
Greece,Western Europe,5.033,17.882,133,112,218
Mongolia,Eastern Asia,4.907,3.694,77,189,8
Nigeria,Sub-Saharan Africa,4.875,2.176,42,5,2
Honduras,Latin America and Caribbean,4.871,2.375,69,98,2
Zambia,Sub-Saharan Africa,4.795,1.263,32,19,4
Albania,Central and Eastern Europe,4.655,4.132,89,132,54
Sierra Leone,Sub-Saharan Africa,4.635,481.0,25,3,2
Namibia,Sub-Saharan Africa,4.574,4.561,376,3,1
Cameroon,Sub-Saharan Africa,4.513,1.375,147,1,4
South Africa,Sub-Saharan Africa,4.459,5.28,225,76,81
Egypt,Middle East and Northern Africa,4.362,3.548,6,4,1
Armenia,Central and Eastern Europe,4.36,3.606,21,179,11
Kenya,Sub-Saharan Africa,4.356,1.463,58,22,2
Ukraine,Central and Eastern Europe,4.324,2.186,206,237,45
Ghana,Sub-Saharan Africa,4.276,1.517,31,3,10
Dem. Rep. Congo,Sub-Saharan Africa,4.272,1.712,32,3,1
Georgia,Central and Eastern Europe,4.252,3.866,52,100,149
Rep. Congo,Sub-Saharan Africa,4.236,498.0,76,1,9
Senegal,Sub-Saharan Africa,4.219,953.0,9,1,7
Bulgaria,Central and Eastern Europe,4.217,7.469,231,252,94
Zimbabwe,Sub-Saharan Africa,4.193,1.029,64,18,4
Malawi,Sub-Saharan Africa,4.156,300.0,8,11,1
Gabon,Sub-Saharan Africa,4.121,7.079,347,98,59
Mali,Sub-Saharan Africa,4.073,780.0,5,1,1
Haiti,Latin America and Caribbean,4.028,735.0,1,326,1
Botswana,Sub-Saharan Africa,3.974,6.954,173,35,35
Comoros,Sub-Saharan Africa,3.956,775.0,1,3,1
Cote d'Ivoire,Sub-Saharan Africa,3.916,1.535,37,1,7
Cambodia,Southeastern Asia,3.907,1.27,57,65,1
Angola,Sub-Saharan Africa,3.866,3.309,217,57,45
Niger,Sub-Saharan Africa,3.856,368.0,3,2,1
Chad,Sub-Saharan Africa,3.763,651.0,15,1,1
Burkina Faso,Sub-Saharan Africa,3.739,614.0,25,7,7
Madagascar,Sub-Saharan Africa,3.695,402.0,26,15,4
Tanzania,Sub-Saharan Africa,3.666,878.0,36,6,1
Liberia,Sub-Saharan Africa,3.622,455.0,19,152,2
Benin,Sub-Saharan Africa,3.484,789.0,34,4,13
Togo,Sub-Saharan Africa,3.303,577.0,36,2,19
Syria,Middle East and Northern Africa,3.069,2.058,5,35,16